sources,target
211,227
211,228
211,228
211,229
211,229
211,230
211,230
211,231
211,231
211,232
211,232
211,233
211,233
211,234
211,235
211,236
211,237
211,241
211,242
211,244
211,245
211,246
211,248
211,253
211,254
211,257
211,265
211,267
211,271
211,84
211,85
211,86
211,89
211,90
211,96
212,114
212,124
212,126
212,129
212,130
212,131
212,132
212,135
212,138
212,139
212,141
212,166
212,167
212,168
212,189
212,203
212,204
212,205
212,206
212,209
212,210
212,213
212,214
212,215
212,216
212,218
212,219
212,220
212,223
212,224
212,225
212,227
212,227
212,228
212,228
212,229
212,229
212,230
212,230
212,232
212,232
212,233
212,233
212,234
212,236
212,237
212,241
212,242
212,244
212,245
212,246
212,248
212,253
212,254
212,257
212,265
212,267
212,271
212,84
212,85
212,86
212,89
212,90
212,96
213,204
213,205
213,206
213,209
213,224
213,233
213,234
213,236
213,241
213,254
213,265
213,271
214,124
214,204
214,205
214,206
214,209
214,213
214,216
214,218
214,219
214,220
214,224
214,225
214,228
214,229
214,230
214,232
214,233
214,234
214,236
214,237
214,241
214,242
214,244
214,245
214,246
214,253
214,254
214,257
214,265
214,267
214,271
215,129
215,130
215,131
215,132
215,135
215,141
215,168
215,189
215,203
216,204
216,205
216,206
216,209
216,213
216,224
216,233
216,234
216,236
216,241
216,254
216,265
216,271
217,114
217,124
217,126
217,204
217,205
217,206
217,209
217,210
217,212
217,213
217,214
217,216
217,218
217,219
217,220
217,223
217,224
217,225
217,227
217,228
217,229
217,230
217,232
217,233
217,234
217,236
217,237
217,241
217,242
217,244
217,245
217,246
217,248
217,253
217,254
217,257
217,265
217,267
217,271
218,124
218,204
218,205
218,206
218,209
218,213
218,216
218,219
218,220
218,224
218,228
218,229
218,230
218,232
218,233
218,234
218,236
218,237
218,241
218,242
218,244
218,245
218,246
218,253
218,254
218,257
218,265
218,267
218,271
219,124
219,204
219,205
219,206
219,209
219,213
219,216
219,224
219,229
219,232
219,233
219,234
219,236
219,241
219,254
219,265
219,271
22,12
22,14
22,19
22,20
22,24
22,27
22,28
22,280
22,30
22,31
22,34
220,124
220,204
220,205
220,206
220,209
220,213
220,216
220,219
220,224
220,229
220,232
220,233
220,234
220,236
220,241
220,254
220,265
220,271
221,114
221,124
221,126
221,204
221,205
221,206
221,209
221,210
221,211
221,212
221,213
221,214
221,216
221,217
221,218
221,219
221,220
221,223
221,224
221,225
221,227
221,228
221,229
221,230
221,231
221,232
221,233
221,234
221,235
221,236
221,237
221,241
221,242
221,244
221,245
221,246
221,248
221,253
221,254
221,257
221,265
221,267
221,271
222,114
222,124
222,126
222,204
222,205
222,206
222,209
222,210
222,211
222,212
222,213
222,214
222,216
222,217
222,218
222,219
222,220
222,221
222,223
222,224
222,225
222,227
222,228
222,229
222,230
222,231
222,232
222,233
222,234
222,235
222,236
222,237
222,241
222,242
222,244
222,245
222,246
222,248
222,253
222,254
222,257
222,265
222,267
222,271
223,114
223,124
223,204
223,205
223,206
223,209
223,210
223,213
223,214
223,216
223,218
223,219
223,220
223,224
223,225
223,228
223,229
223,230
223,232
223,233
223,234
223,236
223,237
223,241
223,242
223,244
223,245
223,246
223,248
223,253
223,254
223,257
223,265
223,267
223,271
224,204
224,205
224,206
224,209
224,233
224,236
224,271
225,124
225,204
225,205
225,206
225,209
225,213
225,216
225,218
225,219
225,220
225,224
225,228
225,229
225,230
225,232
225,233
225,234
225,236
225,237
225,241
225,242
225,244
225,245
225,246
225,253
225,254
225,257
225,265
225,267
225,271
226,203
226,231
226,100
226,101
226,102
226,103
226,104
226,105
226,114
226,114
226,115
226,122
226,124
226,124
226,125
226,126
226,129
226,130
226,130
226,131
226,131
226,132
226,132
226,133
226,134
226,135
226,138
226,138
226,139
226,139
226,140
226,141
226,153
226,154
226,155
226,156
226,157
226,158
226,159
226,160
226,161
226,164
226,165
226,166
226,167
226,168
226,169
226,170
226,171
226,172
226,173
226,174
226,175
226,176
226,177
226,178
226,180
226,181
226,182
226,183
226,186
226,187
226,188
226,189
226,190
226,191
226,203
226,203
226,204
226,205
226,206
226,209
226,210
226,211
226,211
226,212
226,212
226,213
226,214
226,215
226,216
226,217
226,218
226,219
226,220
226,221
226,222
226,223
226,224
226,225
226,227
226,227
226,228
226,228
226,229
226,229
226,230
226,230
226,231
226,231
226,232
226,232
226,233
226,233
226,234
226,235
226,236
226,237
226,239
226,240
226,241
226,241
226,242
226,242
226,243
226,243
226,244
226,244
226,245
226,245
226,246
226,246
226,247
226,247
226,248
226,248
226,249
226,249
226,250
226,250
226,251
226,251
226,252
226,252
226,253
226,253
226,254
226,254
226,255
226,256
226,257
226,257
226,258
226,259
226,260
226,261
226,262
226,263
226,264
226,265
226,266
226,267
226,268
226,269
226,270
226,271
226,271
226,272
226,272
226,273
226,83
226,84
226,84
226,85
226,85
226,86
226,86
226,87
226,88
226,89
226,89
226,90
226,90
226,92
226,93
226,94
226,95
226,96
226,96
226,97
227,114
227,124
227,129
227,130
227,131
227,132
227,135
227,138
227,139
227,141
227,166
227,167
227,168
227,189
227,203
227,204
227,205
227,206
227,209
227,210
227,213
227,214
227,215
227,216
227,218
227,219
227,220
227,223
227,224
227,225
227,228
227,228
227,229
227,229
227,230
227,230
227,232
227,232
227,233
227,233
227,234
227,236
227,237
227,241
227,242
227,244
227,245
227,246
227,248
227,253
227,254
227,257
227,265
227,267
227,271
227,84
227,85
227,86
227,89
227,90
227,96
228,124
228,129
228,130
228,131
228,132
228,135
228,138
228,139
228,141
228,166
228,167
228,168
228,189
228,203
228,204
228,205
228,206
228,209
228,213
228,215
228,216
228,219
228,220
228,224
228,229
228,229
228,232
228,232
228,233
228,233
228,234
228,236
228,241
228,244
228,245
228,246
228,253
228,254
228,265
228,267
228,271
228,84
228,85
228,86
228,89
228,90
228,96
229,129
229,130
229,131
229,132
229,135
229,138
229,139
229,141
229,166
229,167
229,168
229,189
229,203
229,204
229,205
229,206
229,209
229,213
229,215
229,216
229,224
229,233
229,233
229,234
229,236
229,241
229,254
229,265
229,271
229,84
229,85
229,86
229,89
229,90
229,96
23,12
23,14
23,19
23,20
23,22
23,24
23,25
23,26
23,27
23,28
23,280
23,29
23,30
23,31
23,32
23,33
23,34
23,531
23,532
23,56
230,124
230,129
230,130
230,131
230,132
230,135
230,138
230,139
230,141
230,166
230,167
230,168
230,189
230,203
230,204
230,205
230,206
230,209
230,213
230,215
230,216
230,219
230,220
230,224
230,228
230,228
230,229
230,229
230,232
230,232
230,233
230,233
230,234
230,236
230,237
230,241
230,242
230,244
230,245
230,246
230,253
230,254
230,257
230,265
230,267
230,271
230,84
230,85
230,86
230,89
230,90
230,96
231,105
231,106
231,114
231,116
231,119
231,123
231,124
231,126
231,127
231,128
231,129
231,130
231,131
231,132
231,135
231,136
231,137
231,138
231,139
231,141
231,166
231,167
231,168
231,179
231,189
231,203
231,203
231,204
231,204
231,205
231,206
231,209
231,209
231,210
231,212
231,212
231,213
231,214
231,215
231,216
231,217
231,218
231,219
231,220
231,223
231,224
231,225
231,227
231,227
231,228
231,228
231,229
231,229
231,230
231,230
231,232
231,232
231,233
231,233
231,234
231,235
231,236
231,237
231,241
231,241
231,242
231,244
231,245
231,246
231,248
231,253
231,254
231,257
231,265
231,267
231,271
231,84
231,85
231,86
231,89
231,90
231,91
231,96
232,129
232,130
232,131
232,132
232,135
232,138
232,139
232,141
232,166
232,167
232,168
232,189
232,203
232,204
232,205
232,206
232,209
232,213
232,215
232,216
232,224
232,229
232,229
232,233
232,233
232,234
232,236
232,241
232,254
232,265
232,271
232,84
232,85
232,86
232,89
232,90
232,96
233,129
233,130
233,131
233,132
233,135
233,138
233,139
233,141
233,166
233,167
233,168
233,189
233,203
233,204
233,205
233,206
233,215
233,236
233,271
233,84
233,85
233,86
233,89
233,90
233,96
234,204
234,205
234,206
234,209
234,224
234,233
234,236
234,241
234,254
234,265
234,271
235,114
235,124
235,126
235,204
235,205
235,206
235,209
235,210
235,212
235,213
235,214
235,216
235,217
235,218
235,219
235,220
235,223
235,224
235,225
235,227
235,228
235,229
235,230
235,232
235,233
235,234
235,236
235,237
235,241
235,242
235,244
235,245
235,246
235,248
235,253
235,254
235,257
235,265
235,267
235,271
236,205
236,206
237,124
237,204
237,205
237,206
237,209
237,213
237,216
237,219
237,220
237,224
237,228
237,229
237,232
237,233
237,234
237,236
237,241
237,242
237,244
237,245
237,246
237,253
237,254
237,257
237,265
237,267
237,271
238,129
238,130
238,131
238,132
238,135
238,138
238,139
238,141
238,166
238,167
238,168
238,189
238,203
238,211
238,212
238,215
238,226
238,227
238,228
238,229
238,230
238,231
238,232
238,233
238,84
238,85
238,86
238,89
238,90
238,96
238,114
238,121
238,124
238,126
238,204
238,205
238,206
238,209
238,210
238,211
238,212
238,213
238,214
238,216
238,217
238,218
238,219
238,220
238,221
238,222
238,223
238,224
238,225
238,226
238,227
238,228
238,229
238,230
238,231
238,232
238,233
238,234
238,235
238,236
238,237
238,241
238,242
238,243
238,244
238,245
238,246
238,247
238,248
238,249
238,250
238,251
238,252
238,253
238,254
238,257
238,265
238,266
238,267
238,268
238,271
238,272
239,100
239,101
239,102
239,103
239,104
239,115
239,122
239,125
239,133
239,134
239,140
239,153
239,154
239,155
239,156
239,157
239,158
239,159
239,160
239,161
239,164
239,165
239,169
239,170
239,171
239,172
239,173
239,174
239,175
239,176
239,177
239,178
239,180
239,181
239,182
239,183
239,187
239,188
239,190
239,191
239,240
239,255
239,256
239,258
239,259
239,260
239,261
239,262
239,263
239,264
239,269
239,270
239,273
239,83
239,87
239,88
239,92
239,93
239,94
239,95
239,97
24,12
24,14
24,19
24,20
24,27
24,28
24,30
24,31
24,34
240,100
240,101
240,102
240,125
240,133
240,134
240,140
240,153
240,156
240,157
240,158
240,159
240,160
240,161
240,164
240,165
240,169
240,170
240,171
240,172
240,173
240,174
240,175
240,176
240,177
240,178
240,180
240,181
240,182
240,183
240,187
240,188
240,190
240,191
240,256
240,258
240,259
240,260
240,261
240,262
240,264
240,270
240,273
240,83
240,87
240,88
240,92
240,93
240,94
240,95
240,97
241,84
241,100
241,101
241,102
241,103
241,104
241,105
241,105
241,106
241,115
241,116
241,119
241,122
241,123
241,125
241,127
241,128
241,130
241,131
241,132
241,133
241,134
241,136
241,137
241,138
241,139
241,140
241,153
241,154
241,155
241,156
241,157
241,158
241,159
241,160
241,161
241,164
241,165
241,169
241,170
241,171
241,172
241,173
241,174
241,175
241,176
241,177
241,178
241,179
241,180
241,181
241,182
241,183
241,184
241,185
241,186
241,187
241,188
241,190
241,191
241,203
241,204
241,204
241,205
241,206
241,209
241,209
241,224
241,233
241,236
241,239
241,240
241,254
241,254
241,255
241,256
241,258
241,259
241,260
241,260
241,261
241,261
241,262
241,263
241,264
241,265
241,265
241,269
241,270
241,271
241,271
241,271
241,273
241,273
241,83
241,84
241,85
241,86
241,87
241,88
241,89
241,90
241,91
241,92
241,93
241,94
241,95
241,96
241,97
242,100
242,101
242,102
242,103
242,104
242,105
242,115
242,122
242,124
242,124
242,125
242,130
242,131
242,132
242,133
242,134
242,138
242,139
242,140
242,153
242,154
242,155
242,156
242,157
242,158
242,159
242,160
242,161
242,164
242,165
242,169
242,170
242,171
242,172
242,173
242,174
242,175
242,176
242,177
242,178
242,180
242,181
242,182
242,183
242,184
242,185
242,186
242,187
242,188
242,190
242,191
242,203
242,204
242,205
242,206
242,209
242,213
242,216
242,219
242,220
242,224
242,228
242,229
242,232
242,233
242,234
242,236
242,239
242,240
242,241
242,241
242,241
242,244
242,244
242,244
242,245
242,245
242,245
242,246
242,246
242,246
242,253
242,253
242,254
242,254
242,255
242,256
242,258
242,259
242,260
242,260
242,261
242,261
242,262
242,263
242,264
242,265
242,265
242,267
242,267
242,269
242,270
242,271
242,271
242,271
242,273
242,273
242,83
242,84
242,85
242,86
242,87
242,88
242,89
242,90
242,92
242,93
242,94
242,95
242,96
242,97
243,105
243,106
243,116
243,119
243,123
243,127
243,128
243,136
243,137
243,179
243,204
243,209
243,231
243,241
243,91
243,100
243,101
243,102
243,103
243,104
243,105
243,114
243,114
243,115
243,122
243,124
243,124
243,125
243,126
243,130
243,131
243,132
243,133
243,134
243,138
243,139
243,140
243,153
243,154
243,155
243,156
243,157
243,158
243,159
243,160
243,161
243,164
243,165
243,169
243,170
243,171
243,172
243,173
243,174
243,175
243,176
243,177
243,178
243,180
243,181
243,182
243,183
243,184
243,185
243,186
243,187
243,188
243,190
243,191
243,203
243,204
243,205
243,206
243,209
243,210
243,211
243,212
243,213
243,214
243,216
243,217
243,218
243,219
243,220
243,221
243,222
243,223
243,224
243,225
243,227
243,228
243,229
243,230
243,231
243,232
243,233
243,234
243,235
243,236
243,237
243,239
243,240
243,241
243,241
243,241
243,242
243,242
243,242
243,244
243,244
243,244
243,245
243,245
243,245
243,246
243,246
243,246
243,248
243,248
243,248
243,249
243,249
243,249
243,253
243,253
